infinitiv,präteritum,perfekt,english,learned_count
abbeißen, biss ab, hat abgebissen, to bite off,0
abfahren, fuhr ab, ist abgefahren, to depart (vehicle),0
abfliegen, flog ab, ist abgeflogen, to take off (plane),0
abgeben, gab ab, hat abgegeben, to hand (in, over)
abnehmen, nahm ab, hat abgenommen, to decrease, lose weight
abrufen, rief ab, hat abgerufen, to retrieve, call up
abschließen, schloss ab, hat abgeschlossen, to lock, complete
absprechen, sprach ab, hat abgesprochen, to arrange/discuss,0
abziehen, zog ab, ist abgezogen, to withdraw, peel off
anbieten, bot an, hat angeboten, to offer,0
anfangen, fing an, hat angefangen, to begin, start
angeben, gab an, hat angegeben, to state, declare, boast
ankommen, kam an, ist angekommen, to arrive,0
anrufen, rief an, hat angerufen, to call (phone),0
anschließen, schloss an, hat angeschlossen, to connect, affiliate
anschreien, schrie an, hat angeschrien, to shout at,0
ansehen, sah an, hat angesehen, to look at, watch
anstreichen, strich an, hat angestrichen, to paint,1
antreffen, traf an, hat angetroffen, to meet (sb. present),0
antragen, trug an, hat angetragen, to propose/submit (formal),0
anweisen, wies an, hat angewiesen, to instruct,0
aufbrechen, brach auf, ist aufgebrochen, to break open, set out
aufessen, aß auf, hat aufgegessen, to eat up,0
aufgeben, gab auf, hat aufgegeben, to give up,0
aufhalten, hielt auf, hat aufgehalten, to stop, hold up
aufheben, hob auf, hat aufgehoben, to pick up, abolish
aufladen, lud auf, hat aufgeladen, to charge, load
aufnehmen, nahm auf, hat aufgenommen, to record, admit
aufstehen, stand auf, ist aufgestanden, to get up,0
aufwachen, wachte auf, ist aufgewacht, to wake up,0
aufwachsen, wuchs auf, ist aufgewachsen, to grow up,0
ausfallen, fiel aus, ist ausgefallen, to be cancelled, fail
ausgeben, gab aus, hat ausgegeben, to spend (money),0
ausgehen, ging aus, ist ausgegangen, to go out, run out
ausgraben, grub aus, hat ausgegraben, to dig out,0
ausleihen, lieh aus, hat ausgeliehen, to lend, borrow
ausschlafen, schlief aus, hat ausgeschlafen, to sleep in,0
ausschließen, schloss aus, hat ausgeschlossen, to exclude,0
ausschneiden, schnitt aus, hat ausgeschnitten, to cut out,0
aussehen, sah aus, hat ausgesehen, to appear, look like
aussprechen, sprach aus, hat ausgesprochen, to pronounce, express
backen, buk, hat gebacken, to bake,1
befehlen, befahl, hat befohlen, to order, command
befinden (sich), befand, hat sich befunden, to be located, feel
befragen, befragte, hat befragt, to question/interview (regular but B2),0
beginnen, begann, hat begonnen, to begin, start
beißen, biss, hat gebissen, to bite,0
beibringen, brachte bei, hat beigebracht, to teach, instill
beitreten, trat bei, ist beigetreten, to join (org.),0
bekommen, bekam, hat bekommen, to get, receive
behalten, behielt, hat behalten, to keep, retain
beitragen, trug bei, hat beigetragen, to contribute,0
beleben, belebte, hat belebt, to enliven (regular but common B2),0
bemerken, bemerkte, hat bemerkt, to notice (regular/very freq.),0
benennen, benannte, hat benannt, to name (mixed),0
benutzen, benutzte, hat benutzt, to use (reg. variant—leave out if strict),0
beraten, beriet, hat beraten, to advise, consult
bergen, barg, hat geborgen, to rescue/save,0
bersten, barst, ist geborsten, to burst (poetic/high level),0
beschließen, beschloss, hat beschlossen, to resolve, decide
beschreiben, beschrieb, hat beschrieben, to describe,0
besitzen, besaß, hat besessen, to own, possess
besprechen, besprach, hat besprochen, to discuss,0
bestehen, bestand, hat bestanden, to exist, pass (exam)
betrügen, betrog, hat betrogen, to cheat, deceive
beweisen, bewies, hat bewiesen, to prove,0
bewerben (sich), bewarb, hat beworben, to apply,0
biegen, bog, hat/ist gebogen, to bend/turn,0
bieten, bot, hat geboten, to offer,0
binden, band, hat gebunden, to bind, tie
bitten, bat, hat gebeten, to ask, request
blasen, blies, hat geblasen, to blow,0
bleiben, blieb, ist geblieben, to stay, remain
bleichen, blich, ist geblichen, to bleach, fade
